trade_id,policy,counterfactual_r
159,partial_50pct_at_1r,-1.3325860268141179
160,baseline,2.331989452078241
160,breakeven_after_0_5r,2.331989452078241
160,breakeven_after_1_0r,2.331989452078241
160,exit_at_first_0_5r,0.5
160,exit_at_first_1_0r,1.0
160,trail_0_5r_after_1_0r,5.109779228093931
160,time_exit_after_4_bars_if_mfe_lt_0_3r,2.331989452078241
160,partial_50pct_at_1r,1.6659947260391206
161,baseline,6.027939124655311
161,breakeven_after_0_5r,0.0
161,breakeven_after_1_0r,0.0
161,exit_at_first_0_5r,0.5
161,exit_at_first_1_0r,1.0
161,trail_0_5r_after_1_0r,0.6448363168571205
161,time_exit_after_4_bars_if_mfe_lt_0_3r,6.027939124655311
161,partial_50pct_at_1r,3.5139695623276554
162,baseline,3.8946785801038275
162,breakeven_after_0_5r,0.0
162,breakeven_after_1_0r,0.0
162,exit_at_first_0_5r,0.5
162,exit_at_first_1_0r,1.0
162,trail_0_5r_after_1_0r,0.6985171900808138
162,time_exit_after_4_bars_if_mfe_lt_0_3r,3.8946785801038275
162,partial_50pct_at_1r,2.4473392900519135
163,baseline,1.0533963610427015
163,breakeven_after_0_5r,0.0
163,breakeven_after_1_0r,1.0533963610427015
163,exit_at_first_0_5r,0.5
163,exit_at_first_1_0r,1.0
163,trail_0_5r_after_1_0r,0.5296324442298814
163,time_exit_after_4_bars_if_mfe_lt_0_3r,1.0533963610427015
163,partial_50pct_at_1r,1.0266981805213509
164,baseline,-1.5871132849827392
164,breakeven_after_0_5r,0.0
164,breakeven_after_1_0r,0.0
164,exit_at_first_0_5r,0.5
164,exit_at_first_1_0r,1.0
164,trail_0_5r_after_1_0r,0.584601613316323
164,time_exit_after_4_bars_if_mfe_lt_0_3r,-1.5871132849827392
164,partial_50pct_at_1r,-0.2935566424913696
165,baseline,-4.000704722789301
165,breakeven_after_0_5r,0.0
165,breakeven_after_1_0r,-4.000704722789301
165,exit_at_first_0_5r,0.5
165,exit_at_first_1_0r,-4.000704722789301
165,trail_0_5r_after_1_0r,-4.000704722789301
165,time_exit_after_4_bars_if_mfe_lt_0_3r,-4.000704722789301
165,partial_50pct_at_1r,-4.000704722789301
166,baseline,-0.4401022622185943
166,breakeven_after_0_5r,0.0
166,breakeven_after_1_0r,0.0
166,exit_at_first_0_5r,0.5
166,exit_at_first_1_0r,1.0
166,trail_0_5r_after_1_0r,1.64841231251448
166,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.4401022622185943
166,partial_50pct_at_1r,0.27994886889070286
167,baseline,0.39901606572975495
167,breakeven_after_0_5r,0.0
167,breakeven_after_1_0r,0.0
167,exit_at_first_0_5r,0.5
167,exit_at_first_1_0r,1.0
167,trail_0_5r_after_1_0r,0.5220065055478584
167,time_exit_after_4_bars_if_mfe_lt_0_3r,0.39901606572975495
167,partial_50pct_at_1r,0.6995080328648775
168,baseline,10.585539689072924
168,breakeven_after_0_5r,0.0
168,breakeven_after_1_0r,10.585539689072924
168,exit_at_first_0_5r,0.5
168,exit_at_first_1_0r,1.0
168,trail_0_5r_after_1_0r,2.8049748395429175
168,time_exit_after_4_bars_if_mfe_lt_0_3r,10.585539689072924
168,partial_50pct_at_1r,5.792769844536462
169,baseline,0.23818303261824655
169,breakeven_after_0_5r,0.0
169,breakeven_after_1_0r,0.0
169,exit_at_first_0_5r,0.5
169,exit_at_first_1_0r,1.0
169,trail_0_5r_after_1_0r,0.9515721092955518
169,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.6191539802682475
169,partial_50pct_at_1r,0.6190915163091233
170,baseline,0.2909883545876348
170,breakeven_after_0_5r,0.0
170,breakeven_after_1_0r,0.2909883545876348
170,exit_at_first_0_5r,0.5
170,exit_at_first_1_0r,0.2909883545876348
170,trail_0_5r_after_1_0r,0.2909883545876348
170,time_exit_after_4_bars_if_mfe_lt_0_3r,0.2909883545876348
170,partial_50pct_at_1r,0.2909883545876348
171,baseline,2.3337507385068204
171,breakeven_after_0_5r,0.0
171,breakeven_after_1_0r,0.0
171,exit_at_first_0_5r,0.5
171,exit_at_first_1_0r,1.0
171,trail_0_5r_after_1_0r,0.5392363595709415
171,time_exit_after_4_bars_if_mfe_lt_0_3r,2.3337507385068204
171,partial_50pct_at_1r,1.6668753692534102
172,baseline,2.6195766993167022
172,breakeven_after_0_5r,0.0
172,breakeven_after_1_0r,0.0
172,exit_at_first_0_5r,0.5
172,exit_at_first_1_0r,1.0
172,trail_0_5r_after_1_0r,0.5555459482577372
172,time_exit_after_4_bars_if_mfe_lt_0_3r,2.6195766993167022
172,partial_50pct_at_1r,1.8097883496583511
173,baseline,-3.0541307213975957
173,breakeven_after_0_5r,0.0
173,breakeven_after_1_0r,-3.0541307213975957
173,exit_at_first_0_5r,0.5
173,exit_at_first_1_0r,-3.0541307213975957
173,trail_0_5r_after_1_0r,-3.0541307213975957
173,time_exit_after_4_bars_if_mfe_lt_0_3r,-3.0541307213975957
173,partial_50pct_at_1r,-3.0541307213975957
174,baseline,0.12580742430324787
174,breakeven_after_0_5r,0.0
174,breakeven_after_1_0r,0.12580742430324787
174,exit_at_first_0_5r,0.5
174,exit_at_first_1_0r,0.12580742430324787
174,trail_0_5r_after_1_0r,0.12580742430324787
174,time_exit_after_4_bars_if_mfe_lt_0_3r,0.12580742430324787
174,partial_50pct_at_1r,0.12580742430324787
175,baseline,-8.714500051059014
175,breakeven_after_0_5r,0.0
175,breakeven_after_1_0r,0.0
175,exit_at_first_0_5r,0.5
175,exit_at_first_1_0r,1.0
175,trail_0_5r_after_1_0r,0.5899395643801915
175,time_exit_after_4_bars_if_mfe_lt_0_3r,-8.714500051059014
175,partial_50pct_at_1r,-3.857250025529507
176,baseline,0.8061927409264713
176,breakeven_after_0_5r,0.0
176,breakeven_after_1_0r,0.0
176,exit_at_first_0_5r,0.5
176,exit_at_first_1_0r,1.0
176,trail_0_5r_after_1_0r,0.5301716255907907
176,time_exit_after_4_bars_if_mfe_lt_0_3r,0.8061927409264713
176,partial_50pct_at_1r,0.9030963704632357
177,baseline,2.8243334443955406
177,breakeven_after_0_5r,0.0
177,breakeven_after_1_0r,0.0
177,exit_at_first_0_5r,0.5
177,exit_at_first_1_0r,1.0
177,trail_0_5r_after_1_0r,1.6347433370168654
177,time_exit_after_4_bars_if_mfe_lt_0_3r,2.8243334443955406
177,partial_50pct_at_1r,1.9121667221977703
178,baseline,-2.974032296144914
178,breakeven_after_0_5r,0.0
178,breakeven_after_1_0r,0.0
178,exit_at_first_0_5r,0.5
178,exit_at_first_1_0r,1.0
178,trail_0_5r_after_1_0r,0.7257191389061857
178,time_exit_after_4_bars_if_mfe_lt_0_3r,-2.974032296144914
178,partial_50pct_at_1r,-0.9870161480724571
179,baseline,-2.9859297567377054
179,breakeven_after_0_5r,0.0
179,breakeven_after_1_0r,-2.9859297567377054
179,exit_at_first_0_5r,0.5
179,exit_at_first_1_0r,-2.9859297567377054
179,trail_0_5r_after_1_0r,-2.9859297567377054
179,time_exit_after_4_bars_if_mfe_lt_0_3r,-2.9859297567377054
179,partial_50pct_at_1r,-2.9859297567377054
180,baseline,0.717998298855147
180,breakeven_after_0_5r,0.0
180,breakeven_after_1_0r,0.0
180,exit_at_first_0_5r,0.5
180,exit_at_first_1_0r,1.0
180,trail_0_5r_after_1_0r,0.5195039208048857
180,time_exit_after_4_bars_if_mfe_lt_0_3r,0.717998298855147
180,partial_50pct_at_1r,0.8589991494275735
181,baseline,4.0862192517287905
181,breakeven_after_0_5r,0.0
181,breakeven_after_1_0r,0.0
181,exit_at_first_0_5r,0.5
181,exit_at_first_1_0r,1.0
181,trail_0_5r_after_1_0r,1.1771719283365687
181,time_exit_after_4_bars_if_mfe_lt_0_3r,4.0862192517287905
181,partial_50pct_at_1r,2.5431096258643953
182,baseline,-20.372997963866165
182,breakeven_after_0_5r,0.0
182,breakeven_after_1_0r,-20.372997963866165
182,exit_at_first_0_5r,0.5
182,exit_at_first_1_0r,-20.372997963866165
182,trail_0_5r_after_1_0r,-20.372997963866165
182,time_exit_after_4_bars_if_mfe_lt_0_3r,-20.372997963866165
182,partial_50pct_at_1r,-20.372997963866165
183,baseline,8.603046199041925
183,breakeven_after_0_5r,0.0
183,breakeven_after_1_0r,8.603046199041925
183,exit_at_first_0_5r,0.5
183,exit_at_first_1_0r,1.0
183,trail_0_5r_after_1_0r,1.5179206919695045
183,time_exit_after_4_bars_if_mfe_lt_0_3r,8.603046199041925
183,partial_50pct_at_1r,4.801523099520963
184,baseline,2.933874988615252
184,breakeven_after_0_5r,0.0
184,breakeven_after_1_0r,0.0
184,exit_at_first_0_5r,0.5
184,exit_at_first_1_0r,1.0
184,trail_0_5r_after_1_0r,1.7478822557632152
184,time_exit_after_4_bars_if_mfe_lt_0_3r,2.933874988615252
184,partial_50pct_at_1r,1.966937494307626
185,baseline,-5.097044782644155
185,breakeven_after_0_5r,0.0
185,breakeven_after_1_0r,0.0
185,exit_at_first_0_5r,0.5
185,exit_at_first_1_0r,1.0
185,trail_0_5r_after_1_0r,1.8629050330192944
185,time_exit_after_4_bars_if_mfe_lt_0_3r,-5.097044782644155
185,partial_50pct_at_1r,-2.0485223913220776
186,baseline,2.9116782562386048
186,breakeven_after_0_5r,0.0
186,breakeven_after_1_0r,2.9116782562386048
186,exit_at_first_0_5r,0.5
186,exit_at_first_1_0r,1.0
186,trail_0_5r_after_1_0r,1.5544556137835719
186,time_exit_after_4_bars_if_mfe_lt_0_3r,2.9116782562386048
186,partial_50pct_at_1r,1.9558391281193024
187,baseline,-0.4824642918671667
187,breakeven_after_0_5r,0.0
187,breakeven_after_1_0r,0.0
187,exit_at_first_0_5r,0.5
187,exit_at_first_1_0r,1.0
187,trail_0_5r_after_1_0r,0.5618872407355762
187,time_exit_after_4_bars_if_mfe_lt_0_3r,-1.4556207120195714
187,partial_50pct_at_1r,0.25876785406641667
188,baseline,-3.5115528494928174
188,breakeven_after_0_5r,0.0
188,breakeven_after_1_0r,-3.5115528494928174
188,exit_at_first_0_5r,0.5
188,exit_at_first_1_0r,-3.5115528494928174
188,trail_0_5r_after_1_0r,-3.5115528494928174
188,time_exit_after_4_bars_if_mfe_lt_0_3r,-3.5115528494928174
188,partial_50pct_at_1r,-3.5115528494928174
189,baseline,-0.3104122557237034
189,breakeven_after_0_5r,0.0
189,breakeven_after_1_0r,0.0
189,exit_at_first_0_5r,0.5
189,exit_at_first_1_0r,1.0
189,trail_0_5r_after_1_0r,2.0999768313824365
189,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.3104122557237034
189,partial_50pct_at_1r,0.34479387213814827
190,baseline,2.6861691734290494
190,breakeven_after_0_5r,0.0
190,breakeven_after_1_0r,2.6861691734290494
190,exit_at_first_0_5r,0.5
190,exit_at_first_1_0r,1.0
190,trail_0_5r_after_1_0r,2.9178749939655306
190,time_exit_after_4_bars_if_mfe_lt_0_3r,2.6861691734290494
190,partial_50pct_at_1r,1.8430845867145247
191,baseline,-0.19026105223212636
191,breakeven_after_0_5r,0.0
191,breakeven_after_1_0r,0.0
191,exit_at_first_0_5r,0.5
191,exit_at_first_1_0r,1.0
191,trail_0_5r_after_1_0r,0.7131765164157773
191,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.19026105223212636
191,partial_50pct_at_1r,0.4048694738839368
192,baseline,-1.9166267701673583
192,breakeven_after_0_5r,0.0
192,breakeven_after_1_0r,-1.9166267701673583
192,exit_at_first_0_5r,0.5
192,exit_at_first_1_0r,-1.9166267701673583
192,trail_0_5r_after_1_0r,-1.9166267701673583
192,time_exit_after_4_bars_if_mfe_lt_0_3r,-1.9166267701673583
192,partial_50pct_at_1r,-1.9166267701673583
193,baseline,0.3984286377129121
193,breakeven_after_0_5r,0.0
193,breakeven_after_1_0r,0.0
193,exit_at_first_0_5r,0.5
193,exit_at_first_1_0r,1.0
193,trail_0_5r_after_1_0r,0.6230064128891739
193,time_exit_after_4_bars_if_mfe_lt_0_3r,0.3984286377129121
193,partial_50pct_at_1r,0.699214318856456
194,baseline,1.9259577996835362
194,breakeven_after_0_5r,0.0
194,breakeven_after_1_0r,0.0
194,exit_at_first_0_5r,0.5
194,exit_at_first_1_0r,1.0
194,trail_0_5r_after_1_0r,1.679811669824971
194,time_exit_after_4_bars_if_mfe_lt_0_3r,1.9259577996835362
194,partial_50pct_at_1r,1.462978899841768
195,baseline,-2.143559601304945
195,breakeven_after_0_5r,0.0
195,breakeven_after_1_0r,0.0
195,exit_at_first_0_5r,0.5
195,exit_at_first_1_0r,1.0
195,trail_0_5r_after_1_0r,0.5216221146011959
195,time_exit_after_4_bars_if_mfe_lt_0_3r,-2.143559601304945
195,partial_50pct_at_1r,-0.5717798006524726
196,baseline,-2.2350303445709074
196,breakeven_after_0_5r,0.0
196,breakeven_after_1_0r,0.0
196,exit_at_first_0_5r,0.5
196,exit_at_first_1_0r,1.0
196,trail_0_5r_after_1_0r,0.663175546447448
196,time_exit_after_4_bars_if_mfe_lt_0_3r,-2.2350303445709074
196,partial_50pct_at_1r,-0.6175151722854537
197,baseline,-10.071883794449905
197,breakeven_after_0_5r,0.0
197,breakeven_after_1_0r,-10.071883794449905
197,exit_at_first_0_5r,0.5
197,exit_at_first_1_0r,-10.071883794449905
197,trail_0_5r_after_1_0r,-10.071883794449905
197,time_exit_after_4_bars_if_mfe_lt_0_3r,-10.071883794449905
197,partial_50pct_at_1r,-10.071883794449905
198,baseline,-1.5266958270163784
198,breakeven_after_0_5r,0.0
198,breakeven_after_1_0r,-1.5266958270163784
198,exit_at_first_0_5r,0.5
198,exit_at_first_1_0r,-1.5266958270163784
198,trail_0_5r_after_1_0r,-1.5266958270163784
198,time_exit_after_4_bars_if_mfe_lt_0_3r,-1.5266958270163784
198,partial_50pct_at_1r,-1.5266958270163784
199,baseline,6.683149644338204
199,breakeven_after_0_5r,0.0
199,breakeven_after_1_0r,0.0
199,exit_at_first_0_5r,0.5
199,exit_at_first_1_0r,1.0
199,trail_0_5r_after_1_0r,1.1085893927376975
199,time_exit_after_4_bars_if_mfe_lt_0_3r,6.683149644338204
199,partial_50pct_at_1r,3.841574822169102
200,baseline,-2.6455439592321177
200,breakeven_after_0_5r,0.0
200,breakeven_after_1_0r,0.0
200,exit_at_first_0_5r,0.5
200,exit_at_first_1_0r,1.0
200,trail_0_5r_after_1_0r,1.4865915440654518
200,time_exit_after_4_bars_if_mfe_lt_0_3r,-2.6455439592321177
200,partial_50pct_at_1r,-0.8227719796160589
201,baseline,1.912083174683249
201,breakeven_after_0_5r,0.0
201,breakeven_after_1_0r,0.0
201,exit_at_first_0_5r,0.5
201,exit_at_first_1_0r,1.0
201,trail_0_5r_after_1_0r,2.156685266786328
201,time_exit_after_4_bars_if_mfe_lt_0_3r,1.912083174683249
201,partial_50pct_at_1r,1.4560415873416246
202,baseline,-0.3266091306192318
202,breakeven_after_0_5r,0.0
202,breakeven_after_1_0r,0.0
202,exit_at_first_0_5r,0.5
202,exit_at_first_1_0r,1.0
202,trail_0_5r_after_1_0r,1.4761734574155894
202,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.3266091306192318
202,partial_50pct_at_1r,0.3366954346903841
203,baseline,1.078332155673431
203,breakeven_after_0_5r,0.0
203,breakeven_after_1_0r,0.0
203,exit_at_first_0_5r,0.5
203,exit_at_first_1_0r,1.0
203,trail_0_5r_after_1_0r,4.005720991711654
203,time_exit_after_4_bars_if_mfe_lt_0_3r,1.078332155673431
203,partial_50pct_at_1r,1.0391660778367156
204,baseline,0.6621097370603739
204,breakeven_after_0_5r,0.0
204,breakeven_after_1_0r,0.0
204,exit_at_first_0_5r,0.5
204,exit_at_first_1_0r,1.0
204,trail_0_5r_after_1_0r,0.5520239996206007
204,time_exit_after_4_bars_if_mfe_lt_0_3r,0.6621097370603739
204,partial_50pct_at_1r,0.831054868530187
205,baseline,-4.515135237832267
205,breakeven_after_0_5r,0.0
205,breakeven_after_1_0r,0.0
205,exit_at_first_0_5r,0.5
205,exit_at_first_1_0r,1.0
205,trail_0_5r_after_1_0r,0.6753860679936621
205,time_exit_after_4_bars_if_mfe_lt_0_3r,-4.515135237832267
205,partial_50pct_at_1r,-1.7575676189161333
206,baseline,-6.707873069571179
206,breakeven_after_0_5r,-6.707873069571179
206,breakeven_after_1_0r,-6.707873069571179
206,exit_at_first_0_5r,-6.707873069571179
206,exit_at_first_1_0r,-6.707873069571179
206,trail_0_5r_after_1_0r,-6.707873069571179
206,time_exit_after_4_bars_if_mfe_lt_0_3r,-6.707873069571179
206,partial_50pct_at_1r,-6.707873069571179
207,baseline,0.3171387366767737
207,breakeven_after_0_5r,0.0
207,breakeven_after_1_0r,0.0
207,exit_at_first_0_5r,0.5
207,exit_at_first_1_0r,1.0
207,trail_0_5r_after_1_0r,2.2569362322708253
207,time_exit_after_4_bars_if_mfe_lt_0_3r,0.3171387366767737
207,partial_50pct_at_1r,0.6585693683383869
208,baseline,0.7628818289943343
208,breakeven_after_0_5r,0.0
208,breakeven_after_1_0r,0.0
208,exit_at_first_0_5r,0.5
208,exit_at_first_1_0r,1.0
208,trail_0_5r_after_1_0r,1.7685288709641127
208,time_exit_after_4_bars_if_mfe_lt_0_3r,0.7628818289943343
208,partial_50pct_at_1r,0.8814409144971671
209,baseline,-0.8814334986598779
209,breakeven_after_0_5r,0.0
209,breakeven_after_1_0r,0.0
209,exit_at_first_0_5r,0.5
209,exit_at_first_1_0r,1.0
209,trail_0_5r_after_1_0r,2.3095979098234025
209,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.8814334986598779
209,partial_50pct_at_1r,0.05928325067006107
210,baseline,-4.359054233925613
210,breakeven_after_0_5r,0.0
210,breakeven_after_1_0r,-4.359054233925613
210,exit_at_first_0_5r,0.5
210,exit_at_first_1_0r,-4.359054233925613
210,trail_0_5r_after_1_0r,-4.359054233925613
210,time_exit_after_4_bars_if_mfe_lt_0_3r,-4.359054233925613
210,partial_50pct_at_1r,-4.359054233925613
211,baseline,-3.74775866404086
211,breakeven_after_0_5r,0.0
211,breakeven_after_1_0r,-3.74775866404086
211,exit_at_first_0_5r,0.5
211,exit_at_first_1_0r,-3.74775866404086
211,trail_0_5r_after_1_0r,-3.74775866404086
211,time_exit_after_4_bars_if_mfe_lt_0_3r,-3.74775866404086
211,partial_50pct_at_1r,-3.74775866404086
212,baseline,-2.034476798312608
212,breakeven_after_0_5r,0.0
212,breakeven_after_1_0r,-2.034476798312608
212,exit_at_first_0_5r,0.5
212,exit_at_first_1_0r,-2.034476798312608
212,trail_0_5r_after_1_0r,-2.034476798312608
212,time_exit_after_4_bars_if_mfe_lt_0_3r,-2.034476798312608
212,partial_50pct_at_1r,-2.034476798312608
213,baseline,-0.941857738397693
213,breakeven_after_0_5r,0.0
213,breakeven_after_1_0r,-0.941857738397693
213,exit_at_first_0_5r,0.5
213,exit_at_first_1_0r,-0.941857738397693
213,trail_0_5r_after_1_0r,-0.941857738397693
213,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.941857738397693
213,partial_50pct_at_1r,-0.941857738397693
214,baseline,4.275121812453417
214,breakeven_after_0_5r,0.0
214,breakeven_after_1_0r,0.0
214,exit_at_first_0_5r,0.5
214,exit_at_first_1_0r,1.0
214,trail_0_5r_after_1_0r,0.7484868125935245
214,time_exit_after_4_bars_if_mfe_lt_0_3r,4.275121812453417
214,partial_50pct_at_1r,2.6375609062267085
215,baseline,3.8043229114297636
215,breakeven_after_0_5r,0.0
215,breakeven_after_1_0r,0.0
215,exit_at_first_0_5r,0.5
215,exit_at_first_1_0r,1.0
215,trail_0_5r_after_1_0r,1.5660271838373143
215,time_exit_after_4_bars_if_mfe_lt_0_3r,3.8043229114297636
215,partial_50pct_at_1r,2.402161455714882
216,baseline,2.7554645448723494
216,breakeven_after_0_5r,0.0
216,breakeven_after_1_0r,2.7554645448723494
216,exit_at_first_0_5r,0.5
216,exit_at_first_1_0r,1.0
216,trail_0_5r_after_1_0r,0.5435958572137196
216,time_exit_after_4_bars_if_mfe_lt_0_3r,2.7554645448723494
216,partial_50pct_at_1r,1.8777322724361747
217,baseline,-0.9026183970478373
217,breakeven_after_0_5r,0.0
217,breakeven_after_1_0r,0.0
217,exit_at_first_0_5r,0.5
217,exit_at_first_1_0r,1.0
217,trail_0_5r_after_1_0r,0.6522808912623037
217,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.9026183970478373
217,partial_50pct_at_1r,0.04869080147608135
218,baseline,0.27635500502885374
218,breakeven_after_0_5r,0.0
218,breakeven_after_1_0r,0.0
218,exit_at_first_0_5r,0.5
218,exit_at_first_1_0r,1.0
218,trail_0_5r_after_1_0r,0.8052104479730766
218,time_exit_after_4_bars_if_mfe_lt_0_3r,0.27635500502885374
218,partial_50pct_at_1r,0.6381775025144268
219,baseline,0.9820344308064666
219,breakeven_after_0_5r,0.0
219,breakeven_after_1_0r,0.0
219,exit_at_first_0_5r,0.5
219,exit_at_first_1_0r,1.0
219,trail_0_5r_after_1_0r,0.7314503630332669
219,time_exit_after_4_bars_if_mfe_lt_0_3r,0.9820344308064666
219,partial_50pct_at_1r,0.9910172154032333
220,baseline,1.2756033346606062
220,breakeven_after_0_5r,0.0
220,breakeven_after_1_0r,0.0
220,exit_at_first_0_5r,0.5
220,exit_at_first_1_0r,1.0
220,trail_0_5r_after_1_0r,0.9270218840311528
220,time_exit_after_4_bars_if_mfe_lt_0_3r,1.2756033346606062
220,partial_50pct_at_1r,1.137801667330303
221,baseline,5.390658170684851
221,breakeven_after_0_5r,0.0
221,breakeven_after_1_0r,5.390658170684851
221,exit_at_first_0_5r,0.5
221,exit_at_first_1_0r,1.0
221,trail_0_5r_after_1_0r,1.389610689999369
221,time_exit_after_4_bars_if_mfe_lt_0_3r,5.390658170684851
221,partial_50pct_at_1r,3.1953290853424257
222,baseline,0.010024650813618967
222,breakeven_after_0_5r,0.0
222,breakeven_after_1_0r,0.0
222,exit_at_first_0_5r,0.5
222,exit_at_first_1_0r,1.0
222,trail_0_5r_after_1_0r,0.5351541601013845
222,time_exit_after_4_bars_if_mfe_lt_0_3r,0.010024650813618967
222,partial_50pct_at_1r,0.5050123254068095
223,baseline,-1.7129591696956121
223,breakeven_after_0_5r,0.0
223,breakeven_after_1_0r,0.0
223,exit_at_first_0_5r,0.5
223,exit_at_first_1_0r,1.0
223,trail_0_5r_after_1_0r,1.4422768836496531
223,time_exit_after_4_bars_if_mfe_lt_0_3r,-1.104171105088485
223,partial_50pct_at_1r,-0.35647958484780606
224,baseline,0.9731129873834923
224,breakeven_after_0_5r,0.0
224,breakeven_after_1_0r,0.0
224,exit_at_first_0_5r,0.5
224,exit_at_first_1_0r,1.0
224,trail_0_5r_after_1_0r,0.7782950856284245
224,time_exit_after_4_bars_if_mfe_lt_0_3r,0.9731129873834923
224,partial_50pct_at_1r,0.9865564936917461
225,baseline,-1.5082634426422414
225,breakeven_after_0_5r,0.0
225,breakeven_after_1_0r,-1.5082634426422414
225,exit_at_first_0_5r,0.5
225,exit_at_first_1_0r,-1.5082634426422414
225,trail_0_5r_after_1_0r,-1.5082634426422414
225,time_exit_after_4_bars_if_mfe_lt_0_3r,-1.5082634426422414
225,partial_50pct_at_1r,-1.5082634426422414
226,baseline,5.453469798461227
226,breakeven_after_0_5r,0.0
226,breakeven_after_1_0r,5.453469798461227
226,exit_at_first_0_5r,0.5
226,exit_at_first_1_0r,1.0
226,trail_0_5r_after_1_0r,1.3011921085426523
226,time_exit_after_4_bars_if_mfe_lt_0_3r,5.453469798461227
226,partial_50pct_at_1r,3.2267348992306135
227,baseline,3.109270310767405
227,breakeven_after_0_5r,0.0
227,breakeven_after_1_0r,0.0
227,exit_at_first_0_5r,0.5
227,exit_at_first_1_0r,1.0
227,trail_0_5r_after_1_0r,0.5993573471475813
227,time_exit_after_4_bars_if_mfe_lt_0_3r,3.109270310767405
227,partial_50pct_at_1r,2.0546351553837026
228,baseline,1.3822505241225411
228,breakeven_after_0_5r,0.0
228,breakeven_after_1_0r,0.0
228,exit_at_first_0_5r,0.5
228,exit_at_first_1_0r,1.0
228,trail_0_5r_after_1_0r,0.8747161780137938
228,time_exit_after_4_bars_if_mfe_lt_0_3r,1.3822505241225411
228,partial_50pct_at_1r,1.1911252620612705
229,baseline,2.031881309898178
229,breakeven_after_0_5r,0.0
229,breakeven_after_1_0r,2.031881309898178
229,exit_at_first_0_5r,0.5
229,exit_at_first_1_0r,1.0
229,trail_0_5r_after_1_0r,1.6887621457640773
229,time_exit_after_4_bars_if_mfe_lt_0_3r,2.031881309898178
229,partial_50pct_at_1r,1.515940654949089
230,baseline,-0.5910604266634897
230,breakeven_after_0_5r,0.0
230,breakeven_after_1_0r,-0.5910604266634897
230,exit_at_first_0_5r,0.5
230,exit_at_first_1_0r,-0.5910604266634897
230,trail_0_5r_after_1_0r,-0.5910604266634897
230,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.5910604266634897
230,partial_50pct_at_1r,-0.5910604266634897
231,baseline,-2.5762635700551093
231,breakeven_after_0_5r,-2.5762635700551093
231,breakeven_after_1_0r,-2.5762635700551093
231,exit_at_first_0_5r,-2.5762635700551093
231,exit_at_first_1_0r,-2.5762635700551093
231,trail_0_5r_after_1_0r,-2.5762635700551093
231,time_exit_after_4_bars_if_mfe_lt_0_3r,-2.5762635700551093
231,partial_50pct_at_1r,-2.5762635700551093
232,baseline,-0.6634646950180385
232,breakeven_after_0_5r,0.0
232,breakeven_after_1_0r,0.0
232,exit_at_first_0_5r,0.5
232,exit_at_first_1_0r,1.0
232,trail_0_5r_after_1_0r,2.2003040090273
232,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.6634646950180385
232,partial_50pct_at_1r,0.16826765249098075
233,baseline,-5.176254638776273
233,breakeven_after_0_5r,0.0
233,breakeven_after_1_0r,-5.176254638776273
233,exit_at_first_0_5r,0.5
233,exit_at_first_1_0r,-5.176254638776273
233,trail_0_5r_after_1_0r,-5.176254638776273
233,time_exit_after_4_bars_if_mfe_lt_0_3r,-5.176254638776273
233,partial_50pct_at_1r,-5.176254638776273
234,baseline,-4.830899486824251
234,breakeven_after_0_5r,0.0
234,breakeven_after_1_0r,0.0
234,exit_at_first_0_5r,0.5
234,exit_at_first_1_0r,1.0
234,trail_0_5r_after_1_0r,0.722265385188402
234,time_exit_after_4_bars_if_mfe_lt_0_3r,-4.830899486824251
234,partial_50pct_at_1r,-1.9154497434121254
235,baseline,-0.7749628310022489
235,breakeven_after_0_5r,0.0
235,breakeven_after_1_0r,0.0
235,exit_at_first_0_5r,0.5
235,exit_at_first_1_0r,1.0
235,trail_0_5r_after_1_0r,0.8836325617217529
235,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.7749628310022489
235,partial_50pct_at_1r,0.11251858449887553
236,baseline,8.253062759760793
236,breakeven_after_0_5r,0.0
236,breakeven_after_1_0r,0.0
236,exit_at_first_0_5r,0.5
236,exit_at_first_1_0r,1.0
236,trail_0_5r_after_1_0r,0.7788138212004312
236,time_exit_after_4_bars_if_mfe_lt_0_3r,8.253062759760793
236,partial_50pct_at_1r,4.626531379880396
237,baseline,-2.299010162004178
237,breakeven_after_0_5r,0.0
237,breakeven_after_1_0r,-2.299010162004178
237,exit_at_first_0_5r,0.5
237,exit_at_first_1_0r,-2.299010162004178
237,trail_0_5r_after_1_0r,-2.299010162004178
237,time_exit_after_4_bars_if_mfe_lt_0_3r,-2.299010162004178
237,partial_50pct_at_1r,-2.299010162004178
238,baseline,4.180370816943999
238,breakeven_after_0_5r,0.0
238,breakeven_after_1_0r,4.180370816943999
238,exit_at_first_0_5r,0.5
238,exit_at_first_1_0r,1.0
238,trail_0_5r_after_1_0r,1.4565423658223053
238,time_exit_after_4_bars_if_mfe_lt_0_3r,4.180370816943999
